state,artist,song,play_count,rank
AK,Kings Of Leon,Revelry,3,1
AK,Alliance Ethnik,SinceritÃÂ© Et Jalousie,3,2
AK,Coldplay,Clocks,2,3
AK,Lonnie Gordon,Catch You Baby (Steve Pitron & Max Sanna Radio Edit),2,4
AK,JoÃÂ£o Gilberto,Eu Vim Da Bahia,2,5
AL,BjÃÂ¶rk,Undo,5,1
AL,Usher featuring will.i.am,OMG,5,2
AL,Harmonia,Sehr kosmisch,4,3
AL,Sam Cooke,Ain't Misbehavin,4,4
AL,Charttraxx Karaoke,Fireflies,4,5
AR,BjÃÂ¶rk,Undo,3,1
AR,Frumpies,Fuck Kitty,3,2
AR,Barry Tuckwell/Academy of St Martin-in-the-Fields/Sir Neville Marriner,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),3,3
AR,Kings Of Leon,Use Somebody,2,4
AR,Aerosmith,Dream On,2,5
AZ,BjÃÂ¶rk,Undo,7,1
AZ,Kings Of Leon,Revelry,6,2
AZ,Train,Marry Me,5,3
AZ,Five Iron Frenzy,Canada,4,4
AZ,Lady GaGa / Colby O'Donis,Just Dance,4,5
CA,Dwight Yoakam,You're The One,37,1
CA,BjÃÂ¶rk,Undo,33,2
CA,Kings Of Leon,Revelry,32,3
CA,Harmonia,Sehr kosmisch,20,4
CA,Barry Tuckwell/Academy of St Martin-in-the-Fields/Sir Neville Marriner,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),18,5
CO,Kings Of Leon,Revelry,7,1
CO,Barry Tuckwell/Academy of St Martin-in-the-Fields/Sir Neville Marriner,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),5,2
CO,Dwight Yoakam,You're The One,4,3
CO,Florence + The Machine,Dog Days Are Over (Radio Edit),4,4
CO,Taylor Swift,Love Story,4,5
CT,BjÃÂ¶rk,Undo,3,1
CT,Barry Tuckwell/Academy of St Martin-in-the-Fields/Sir Neville Marriner,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),3,2
CT,Train,Marry Me,3,3
CT,Dwight Yoakam,You're The One,3,4
CT,Amon Amarth,North Sea Storm (Live),2,5
DC,Battles,Tij,1,1
DC,Brian Auger,Compared To What,1,2
DC,The Manhattan Love Suicides,Autumn Fades In,1,3
DC,Sugar Pie DeSanto,Soulful Dress,1,4
DC,Steve Harley & Cockney Rebel,Make Me Smile (Come Up And See Me),1,5
DE,Panic At The Disco,Behind The Sea [Live In Chicago],2,1
DE,311,Beyond The Gray Sky,1,2
DE,Passenger 10,Mikado,1,3
DE,Scorpions,Rock Zone,1,4
DE,SWV,Weak,1,5
FL,Dwight Yoakam,You're The One,13,1
FL,BjÃÂ¶rk,Undo,13,2
FL,Harmonia,Sehr kosmisch,10,3
FL,Kings Of Leon,Revelry,8,4
FL,Sam Cooke,Ain't Misbehavin,8,5
GA,BjÃÂ¶rk,Undo,13,1
GA,Dwight Yoakam,You're The One,7,2
GA,Kings Of Leon,Revelry,7,3
GA,Linkin Park,Bleed It Out [Live At Milton Keynes],6,4
GA,Sam Cooke,Ain't Misbehavin,5,5
HI,10 Years,Wasteland,1,1
